hip,name,bayer,flamsteed
88,,τ,
122,,θ,
145,,,29
154,,,30
171,,,85
183,,ζ,
186,,,31
194,,,32
301,,,2
330,,,9
355,,,3
443,,,33
476,,,86
531,,,10
635,,,4
664,,,5
677,Alpheratz,α,21
729,,,87
746,Caph,β,11
761,,κ¹,
765,,ε,
813,,,34
814,,γ³,
841,,,22
910,,,6
930,,κ²,
950,,θ,
1067,Algenib,γ,88
1086,,,23
1168,,χ,89
1170,,,7
1196,,,35
1319,,,36
1366,,θ,24
1392,,,38
1473,,σ,25
1501,,,26
1547,Citadelle,,
1562,,ι,8
1595,,,40
1599,,ζ,
1645,,,41
1647,,π,
1686,,ρ,27
1708,,ι,
1772,,,42
1803,,,9
1960,,,12
2006,,,44
2021,,β,
2025,,,45
2072,,κ,
2081,Ankaa,α,
2100,,,10
2210,,η,
2213,,,46
2219,,,47
2224,,,48
2247,Felixvarela,,
2353,,,12
2355,,,28
2472,,λ¹,
2474,,,13
2484,,β¹,
2487,,β²,
2505,,λ,14
2548,,,51
2568,,,52
2578,,β³,
2599,,κ,15
2629,,θ,
2707,,,16
2762,,,13
2787,,,14
2802,,λ²,
2903,,,53
2912,,π,29
2920,Fulu,ζ,17
2994,,,15
3031,,ε,30
3092,,δ,31
3093,,,54
3138,,,55
3179,Schedar,α,18
3231,,,32
3245,,μ,
3277,,ξ,
3300,,ξ,19
3330,,ρ,
3356,,λ¹,
3405,,η,
3414,,π,20
3419,Diphda,β,16
3455,,φ¹,17
3456,,λ²,
3478,,,68
3479,Cocibolca,,
3504,,ο,22
3559,,,18
3572,,,21
3632,,,57
3675,,,58
3685,,,59
3693,,ζ,34
3697,,,60
3721,,,23
3730,,,61
3760,,,62
3781,,λ,
3786,,δ,63
3801,,ν,25
3810,,,64
3821,Achird,η,24
3881,,ν,35
3885,,,65
3909,,φ²,19
3949,,ρ,
4084,,λ¹,
4147,,,20
4257,,,21
4267,,,66
4288,,,36
4292,,υ¹,26
4293,,λ²,
4366,,,67
4371,,φ³,22
4422,Castula,υ²,28
4427,,γ,27
4436,,μ,37
4463,,η,38
4510,,,68
4577,,α,
4587,,φ⁴,23
4770,,ξ,
4829,,ω,
4843,,υ,
4852,,σ,
4889,,σ,69
4903,,,39
4906,,ε,71
4914,,,25
4979,,,26
5054,Nenque,,
5074,,,73
5081,,,72
5121,,,27
5131,,ψ¹,74
5132,,ψ¹,74
5141,,,77
5144,,,77
5164,,,28
5165,,β,
5175,,,76
5204,,,75
5268,,ι,
5296,,,30
5300,,υ,
5310,,ψ²,79
5315,,,29
5317,,,41
5319,,,78
5336,,μ,30
5346,,,80
5348,Wurren,ζ,
5364,,η,31
5372,,,2
5434,,φ,42
5447,Mirach,β,43
5454,,ψ³,81
5485,,,32
5493,,,44
5510,,,33
5518,,,31
5529,Emiw,,
5542,,θ,33
5544,,,82
5550,,,45
5571,,χ,84
5586,,τ,83
5589,,,32
5594,,,34
5646,,,35
5737,Revati,ζ,86
5742,,φ,85
5743,,ζ,86
5778,,,87
5799,,,37
5824,,,88
5833,,,38
5862,,ν,
5896,,κ,
5951,,,39
5985,,,40
6061,,,89
6193,Bharani,υ,90
6226,,,42
6242,,φ,34
6312,,,35
6315,,,91
6411,Adhil,ξ,46
6429,,,43
6514,,,47
6537,,θ,45
6539,,,44
6643,Bélénos,,
6670,,,46
6686,Ruchbah,δ,37
6692,,ψ,36
6706,,ρ,93
6732,,,94
6748,,,47
6813,,ω,48
6815,,,95
6867,,γ,
6960,,,48
6981,,,97
6999,,,49
7007,,μ,98
7078,,,38
7083,,δ,
7097,Alpherg,η,99
7294,,χ,39
7345,,,49
7364,,,100
7436,,,101
7450,,,50
7463,,τ,
7513,Titawin,υ,50
7535,,π,102
7588,Achernar,α,
7607,Nembus,,51
7650,,,40
7710,,,104
7719,,χ,52
7740,,,105
7818,,τ,53
7879,,τ¹,
7884,,ν,106
7955,,π,
7965,,,43
7981,,,107
8016,,,42
8046,,,44
8068,,φ,
8102,,τ,52
8159,,,109
8198,Torcular,ο,110
8209,,ε,
8240,,,120
8271,,,3
8366,,τ²,
8387,,,4
8497,,χ,53
8544,,,1
8588,,,54
8645,Baten Kaitos,ζ,55
8704,,,1
8714,,,2
8751,,η¹,
8796,Mothallah,α,2
8814,,,55
8832,Mesarthim,γ¹,5
8833,,ξ,111
8837,,ψ,
8882,,φ,
8886,Segin,ε,45
8903,Sheratan,β,6
8928,,η²,
8991,,σ,
8993,,,7
9007,,χ,
9009,,ω,46
9021,,,56
9061,,,56
9110,,ι,8
9153,,λ,9
9155,,,58
9165,,,58
9222,,,3
9236,,α,
9326,,,57
9347,,υ,59
9353,,,112
9383,,χ,
9440,,π,
9459,,χ,
9480,,,48
9487,Alrescha,α,113
9505,,,4
9564,,,52
9570,,ε,3
9573,,,53
9589,,,60
9598,,,50
9621,,,10
9631,,,61
9640,Almach,γ¹,57
9677,,ν,
9727,,,47
9763,,,49
9836,,κ,12
9859,,,11
9884,Hamal,α,13
9977,,,58
10031,,,54
10053,,,14
10064,,β,4
10155,,,15
10176,,,59
10180,,,59
10203,,,16
10212,,,64
10220,,,5
10227,,,5
10234,,,63
10280,,,6
10305,,,66
10306,,η,17
10320,,μ,
10324,,ξ¹,65
10328,,,19
10340,,,60
10366,,,6
10418,,π¹,
10438,,,55
10513,,π²,
10535,,,21
10540,,,20
10559,,,7
10602,,φ,
10642,,,67
10644,,δ,8
10670,,γ,9
10718,,,8
10729,,χ,7
10732,,θ,22
10793,,,10
10819,,,62
10826,Mira,ο,68
10944,,,63
11001,,δ,
11021,,,69
11046,,,70
11060,,,9
11072,,κ,
11095,,κ,
11220,,,64
11249,,ξ,24
11258,,λ,
11261,,,71
11279,,,10
11313,,,65
11345,,ρ,72
11407,,κ,
11427,,,25
11432,,,11
11465,,,66
11477,,φ,
11484,,ξ²,73
11486,,,12
11548,,,13
11569,,ι,
11678,,,26
11698,,,27
11757,,μ,
11767,Polaris,α,1
11783,,σ,76
11784,,,14
11791,,,75
11843,,,29
11867,,λ¹,
11918,,ω,
12002,,,77
12048,,,79
12086,,,15
12093,,ν,78
12107,,,80
12122,,ι¹,
12153,,,31
12184,,,30
12186,,λ²,
12189,,,30
12191,Buna,,
12225,,η,
12247,,,81
12288,,ι²,
12332,,ν,32
12387,,δ,82
12390,,ε,83
12394,,ε,
12484,,ζ,
12486,,ι,
12489,,,33
12530,,,84
12623,,,12
12640,,μ,34
12647,,,85
12653,,ι,
12692,,,11
12706,Kaffaljidhma,γ,86
12719,,,35
12768,,,14
12770,,π,89
12777,,θ,13
12784,,,36
12803,,ο,37
12828,,μ,87
12832,,,38
12843,,τ¹,1
12871,,γ,
12876,,ζ,
12961,Koeia,,
13040,,η¹,
13061,Lilii Borea,,39
13108,,,40
13141,,ν,
13147,,β,
13165,,π,42
13192,Nushagak,,
13197,,γ¹,
13202,,γ²,
13209,,,41
13225,,η²,
13244,,ν,
13254,,,16
13265,,η³,
13268,Miram,η,15
13288,Angetenar,τ²,2
13327,,σ,43
13328,,,17
13473,,ψ,
13490,,,20
13531,,τ,18
13579,,ρ¹,44
13654,,,45
13701,Azha,η,3
13702,,ρ,46
13775,,,21
13782,,,4
13834,,,47
13835,,,6
13847,Acamar,θ¹,
13879,,π,22
13884,,β,
13905,,,24
13914,,ε,48
13942,,ζ,
13951,,,5
13954,,λ,91
13993,Ayeyarwady,,
14040,,,7
14060,,ρ¹,8
14086,,ε,
14109,,,49
14131,,θ,
14135,Menkar,α,92
14143,,,93
14146,,τ³,11
14150,,,51
14168,,ρ²,9
14240,,μ,
14293,,ρ³,10
14328,,γ,23
14354,,ρ,25
14376,,,52
14514,,,53
14576,Algol,β,26
14586,,,54
14632,,ι,
14668,Misam,κ,27
14677,,,55
14817,,ω,28
14838,Botein,δ,57
14879,Dalim,α,
14893,,,56
14954,,,94
15110,,ζ,58
15197,Zibal,ζ,13
15201,,ι,
15244,,,14
15330,,ζ¹,
15338,,,30
15371,,ζ²,
15382,,,15
15383,,,95
15404,,,29
15444,,,31
15457,,κ,96
15474,,τ⁴,16
15510,,,82
15514,,,59
15557,,,60
15578,Intan,,
15619,,,97
15627,,τ,61
15648,,,32
15696,,,62
15737,,,63
15861,,,64
15863,Mirfak,α,33
15870,,,65
15900,,ο,1
15987,,χ¹,
16083,,ξ,2
16112,,χ²,
16156,,χ³,
16181,,,66
16244,,,34
16245,,κ,
16322,,,4
16335,,σ,35
16341,,,17
16369,,,5
16499,,,36
16511,,,6
16537,Ran,ε,18
16611,,τ⁵,19
16664,,,7
16803,,,20
16826,,ψ,37
16852,,,10
16859,,,9
17007,,τ,
17027,,,21
17096,Tupi,,
17103,,,12
17167,,,22
17181,,,11
17304,,δ,
17309,,,13
17313,,,40
17358,,δ,39
17378,Rana,δ,23
17408,,,14
17440,,β,
17448,Atik,ο,38
17457,,,24
17489,Celaeno,,16
17499,Electra,,17
17506,,,25
17527,,,18
17529,,ν,41
17531,Taygeta,,19
17563,,,29
17573,Maia,,20
17579,Asterope,,21
17588,,,22
17593,,π,26
17608,Merope,,23
17618,,σ,
17651,,τ⁶,27
17678,,γ,
17702,Alcyone,η,25
17717,,τ⁷,28
17738,,ρ,
17771,,,30
17832,,,26
17847,Atlas,,27
17851,Pleione,,28
17886,,,42
17959,,γ,
18089,,,31
18141,,,30
18216,,τ⁸,33
18246,,ζ,44
18255,,,32
18453,,,43
18471,,,32
18485,,,33
18532,,ε,45
18543,Zaurak,γ,34
18597,,δ,
18614,Menkib,ξ,46
18673,,τ⁹,36
18724,,λ,35
18744,,γ,
18772,,ι,
18788,,,35
18907,,ν,38
18957,,,40
19009,,,36
19038,,,37
19076,,,39
19167,,λ,47
19171,,,41
19205,,ψ,42
19302,,,49
19335,,,50
19343,,,48
19388,,,43
19483,,,37
19513,,,44
19515,,δ,
19554,,,45
19587,Beid,ο¹,38
19719,,,46
19740,,,47
19747,,α,
19777,,,39
19780,Rhombus,α,
19811,,,52
19812,,μ,51
19849,Keid,ο²,40
19860,,μ,49
19877,,,48
19893,,γ,
19921,,ε,
19990,,ω,50
20020,,θ,
20042,,υ⁴,41
20049,,δ,
20087,,,51
20171,,,53
20186,,,56
20205,Prima Hyadum,γ,54
20215,,,55
20219,,,57
20250,,φ,52
20252,,,54
20261,,,58
20297,,ν,
20354,,,53
20384,,η,
20400,,,60
20430,,χ,59
20455,Secunda Hyadum,δ,61
20484,,,63
20507,,ξ,42
20522,,,66
20533,,,62
20535,Beemim,,43
20542,,,64
20579,,,55
20591,,,56
20635,,κ,65
20641,,,67
20648,,,68
20661,,,70
20711,,υ,69
20713,,,71
20732,,π,73
20789,,,72
20873,,,76
20877,,,75
20884,,,44
20885,,θ¹,77
20889,Ain,ε,74
20894,Chamukuy,θ²,78
20901,,,79
20995,,,80
21036,,,83
21039,,,81
21060,,δ,
21082,,,84
21109,Hoggar,,
21137,,,85
21139,,,45
21148,,,1
21242,,,57
21248,,υ¹,50
21273,,ρ,86
21278,,,46
21281,,α,
21296,,,47
21393,Theemin,υ²,52
21402,,,88
21421,Aldebaran,α,87
21444,,ν,48
21476,,,58
21515,,,49
21547,,,51
21588,,,89
21589,,,90
21594,Sceptrum,,53
21673,,σ¹,91
21683,,σ²,92
21727,,,3
21730,,,2
21735,,,93
21763,,,54
21770,,α,
21861,,β,
21881,,τ,94
21914,,λ,
21928,,,59
21949,,μ,
21961,,,95
21986,,,55
21998,,λ,
22024,,,56
22040,,κ,
22109,,μ,57
22263,,,58
22280,,ζ,
22287,,,4
22325,,,59
22441,,,96
22449,Tabit,π³,1
22453,,,1
22479,,,60
22488,,ν,
22491,Mouhoun,,
22509,,π²,2
22531,,ι,
22534,,ι,
22549,,π⁴,3
22565,,,97
22667,,ο¹,4
22678,,,2
22701,,ω,61
22730,,,5
22783,,α,9
22797,,π⁵,8
22833,,,6
22845,,π¹,7
22854,,,5
22871,,η,
22957,,ο²,9
22958,,,62
23015,Hassaleh,ι,3
23040,,,7
23068,,,99
23088,,,98
23123,,π⁶,10
23148,,ξ,
23179,,,4
23214,,,101
23216,,,8
23221,,,63
23231,,,64
23261,,,5
23268,,,6
23364,,ψ,65
23416,Almaaz,ε,7
23453,Saclateni,ζ,8
23467,,β,
23474,,,1
23482,,η¹,
23497,,ι,102
23522,,β,10
23595,,γ,
23596,,γ,
23607,,,11
23649,,η²,
23685,,ε,2
23693,,ζ,
23734,,,11
23743,,,12
23767,Haedus,η,10
23783,,,9
23794,,,66
23835,,,104
23852,,,13
23871,,,106
23875,Cursa,β,67
23879,,,14
23883,,,105
23900,,,103
23941,,,68
23972,,λ,69
23983,,,16
24003,Mago,,
24010,,,15
24244,,ι,3
24305,,μ,5
24327,,κ,4
24331,,ρ,17
24340,,μ,11
24348,,,14
24372,,θ,
24436,Rigel,β,19
24504,,,14
24512,,,108
24555,,,18
24608,Capella,α,13
24659,,ο,
24674,,τ,20
24727,,,16
24740,,,17
24813,,λ,15
24817,,,21
24822,,,109
24829,,ζ,
24832,,,18
24836,,,15
24845,,λ,6
24873,,ν,7
24879,,,19
25044,,,22
25048,,ρ,20
25098,,κ,
25142,,,23
25145,,,23
25192,,,22
25197,,,16
25202,,,8
25216,,,110
25247,,,29
25278,,,111
25281,,η,28
25282,,,27
25292,,σ,21
25302,,,25
25303,,θ,
25336,Bellatrix,γ,24
25410,,,113
25428,Elnath,β,112
25429,,λ,
25473,,ψ,30
25499,,,115
25539,,,114
25541,,φ,24
25555,,,116
25583,,,117
25606,Nihal,β,9
25695,,,118
25737,,,31
25769,,,17
25776,,,31
25813,,,32
25853,,,10
25859,,ε,
25861,,,33
25918,,γ,
25923,,υ,36
25930,Mintaka,δ,34
25945,,,119
25973,,,18
25984,,χ,25
25985,Arneb,α,11
26001,,,28
26064,,,120
26069,,β,
26093,,,35
26126,,,38
26176,,φ¹,37
26207,Meissa,λ,39
26220,,θ¹,41
26221,,θ¹,41
26224,,θ¹,41
26235,,θ²,43
26237,,,42
26241,Hatysa,ι,44
26248,,,121
26264,,ι,
26268,,,45
26311,Alnilam,ε,46
26366,,φ²,40
26380,Bubup,,
26382,,,122
26394,,π,
26408,,,19
26412,,ν¹,
26451,Tianguan,ζ,123
26460,,ν²,
26536,,,26
26549,,σ,48
26563,,,49
26587,,,22
26594,,ω,47
26634,Phact,α,
26640,,,125
26727,Alnitak,ζ,50
26777,,,126
26865,,,12
26885,,,51
26942,,,24
27046,,,23
27072,,γ,13
27100,,δ,
27196,,ο,27
27204,,μ,
27249,,,26
27265,,,129
27283,,,28
27288,,ζ,14
27316,,,131
27321,,β,
27338,,,130
27364,,,133
27366,Saiph,κ,53
27369,,λ,
27386,,,52
27468,,,132
27483,,τ,29
27511,,,134
27530,,γ,
27534,,ε,
27566,,κ,
27581,,,135
27592,,,29
27628,Wazn,β,
27639,,υ,31
27654,,δ,15
27658,,,55
27673,,ν,32
27731,,,30
27743,,,137
27750,,,56
27810,,λ,
27830,,,136
27890,,,36
27913,,χ¹,54
27949,,ξ,30
27965,,,57
27971,,,31
27989,Betelgeuse,α,58
28010,,ξ,
28098,,σ,
28103,,η,16
28199,,γ,
28237,,,139
28271,,,59
28296,,,60
28321,,,1
28325,,,2
28328,,η,
28358,,δ,33
28360,Menkalinan,β,34
28380,Mahasim,θ,37
28404,,π,35
28499,,,36
28561,,,141
28574,,,3
28614,,μ,61
28677,,,38
28691,,,64
28716,,χ²,62
28734,,,1
28756,,,72
28765,,,35
28812,,,63
28814,,,66
28816,,,17
28823,,,39
28909,,η¹,
28910,,θ,18
28946,,,40
28957,,π¹,
28969,,,2
29034,Elkurud,θ,
29038,,ν,67
29048,,,19
29064,,π²,
29134,,ν,
29225,,,3
29246,,,37
29271,,α,
29276,,δ,
29288,,,4
29353,,η²,
29379,,,5
29388,,,41
29426,,ξ,70
29433,,,68
29434,,,69
29450,,,6
29490,,,36
29550,Amadioha,,
29650,,,71
29651,,γ,5
29655,Propus,η,7
29696,,κ,44
29704,,,72
29730,,,40
29736,,,73
29789,,,8
29800,,,74
29807,,κ,
29840,,,9
29850,,,75
29884,,,42
29885,,,6
29919,,,1
29949,,,43
30003,,,10
30046,,,11
30049,,,12
30060,,,2
30073,,,7
30122,Furud,ζ,1
30247,,,45
30272,,,4
30277,,δ,
30278,,,3
30321,,π¹,
30324,Mirzam,β,2
30342,,ν,
30343,Tejat,μ,13
30419,,ε,8
30438,Canopus,α,
30520,,ψ¹,46
30565,,π²,
30679,,,5
30700,,,9
30717,,,77
30720,,,78
30756,,,15
30757,,,15
30769,,,16
30772,,,10
30788,,λ,
30827,,,48
30860,Lucilinburhuc,,
30867,,β,11
30883,,ν,18
30905,Lusitânia,,
30932,,,61
30972,,,47
31039,,,6
31105,,,19
31125,,ξ¹,4
31137,,μ,
31158,,,20
31159,,,12
31216,,,13
31359,,,7
31385,,,14
31416,,ξ²,5
31434,,,49
31525,,,23
31564,,ν¹,6
31592,,ν²,7
31665,,,11
31676,,,8
31681,Alhena,γ,24
31685,Pipit,ν,
31700,,ν³,8
31737,,,53
31771,,,51
31789,,ψ³,52
31832,,ψ²,50
31852,,,54
31895,Nosaxa,,
31897,,ζ,
31978,,,15
32019,,,25
32104,,,26
32173,,ψ⁴,55
32246,Mebsuta,ε,27
32249,,,30
32292,,,10
32311,,,28
32349,Sirius,α,9
32362,Alzirr,ξ,31
32404,,,32
32438,,,12
32463,,,16
32480,,ψ⁵,56
32489,,,13
32492,,,11
32504,,,12
32533,,,17
32562,,ψ⁶,57
32578,,,18
32607,,α,
32753,,,33
32759,,κ,13
32768,,τ,
32814,,,35
32844,,ψ⁷,58
32864,,,42
32912,,ι,
32916,Nervia,,
32921,,,36
33018,,θ,34
33041,,,59
33048,,,14
33064,,,60
33092,,,15
33104,,,43
33133,,ψ⁸,61
33152,,ο¹,16
33160,,θ,14
33202,,,38
33248,,,17
33277,,,37
33302,,π,19
33345,,μ,18
33347,,ι,20
33377,,ψ⁹,
33384,,θ,
33449,,,15
33485,,,16
33579,Adhara,ε,21
33595,,,39
33614,,,62
33650,,,40
33715,,,41
33719,Citalá,,
33779,,,23
33856,Unurgunite,σ,22
33927,,ω,42
33971,,,19
33977,,ο²,24
34045,Muliphein,γ,23
34088,Mekbuda,ζ,43
34182,,,44
34440,,,45
34444,Wezen,δ,25
34473,,γ¹,
34481,,γ²,
34572,,,17
34622,,,20
34693,,τ,46
34722,,,47
34724,,,21
34752,,,63
34769,,δ,22
34798,,,26
34819,,,48
34861,,,49
34909,,,51
34981,,,27
35025,,,52
35037,,ω,28
35080,,,24
35146,,,18
35152,,,53
35210,,,145
35228,,δ,
35264,,π,
35341,,,64
35350,,λ,54
35412,,,29
35415,,τ,30
35550,Wasat,δ,55
35699,,,56
35710,,,65
35726,,,20
35735,,,47
35783,,,19
35785,,,19
35842,,,58
35846,,,57
35904,Aludra,η,31
35907,,,66
35941,,,59
35987,,,1
36039,,ε,
36041,,ε,2
36046,,ι,60
36145,,,21
36156,,,61
36188,Gomeisa,β,3
36238,,,63
36265,,η,5
36284,,γ,4
36366,,ρ,62
36377,,σ,
36393,,,64
36425,,,6
36429,,,65
36439,,,22
36641,,δ¹,7
36723,,δ²,8
