hip,name,bayer,flamsteed
36760,,,68
36812,,δ³,9
36850,Castor,α,66
36962,,υ,69
37088,,,25
37204,,,70
37229,,κ¹,
37265,Jishui,ο,71
37279,Procyon,α,10
37284,Ceibo,,
37300,,,74
37379,,,140
37406,,,23
37447,,α,26
37504,,ζ,
37609,,,24
37629,,σ,75
37648,,,1
37677,,,3
37704,,,76
37740,,κ,77
37811,,,79
37826,Pollux,β,78
37842,,,2
37843,,,2
37853,,,171
37891,,,4
37908,,,81
37921,,,11
37934,,,49
37949,,,51
38016,,π,80
38041,Tapecue,,
38048,,,5
38070,,ο,
38106,,,82
38146,,,188
38170,Azmidi,ξ,7
38211,,,6
38372,,,8
38373,,ζ,13
38382,,,9
38423,,,212
38427,,,10
38538,,φ,83
38623,,,25
38639,,,26
38722,,,85
38827,,χ,
38835,,,11
38848,,,1
38901,,χ,
38962,,,14
39023,,,12
39079,,,27
39177,,,3
39191,,ω,2
39211,,,28
39236,,,5
39261,,,53
39263,,,4
39348,,,54
39424,,χ,
39429,Naos,ζ,
39524,,,14
39567,,,8
39659,,,9
39722,,,28
39757,Tureis,ρ,15
39780,,μ,10
39794,,ε,
39847,,,27
39863,,ζ,29
39874,,,12
39906,,,16
39953,Regor,γ²,
40007,,ψ¹,13
40023,,ψ,14
40035,,,18
40084,,,19
40167,Tegmine,ζ¹,16
40215,,,55
40240,,,15
40259,,,20
40282,,,16
40474,,,56
40526,Tarf,β,17
40604,,,21
40646,,,29
40687,Násti,,
40702,,α,
40772,,,57
40817,,κ¹,
40834,,κ²,
40843,,χ,18
40875,,,30
40881,Piautos,λ,19
40888,,θ,
41003,,η,
41037,Avior,ε,
41067,,,22
41075,Alsciaukat,,31
41117,,,20
41163,,,21
41211,,,1
41312,,β,
41319,,,25
41375,,,2
41377,,φ¹,22
41389,,,24
41400,,,27
41404,,φ²,23
41574,,,28
41578,,,29
41704,Muscida,ο,1
41816,,υ¹,30
41822,,θ,31
41904,,,34
41909,,η,33
41940,,υ²,32
41975,,,32
42080,,,2
42090,,,33
42133,,,35
42146,,,3
42265,,,36
42313,,δ,4
42334,,η,
42353,,,37
42402,Minchir,σ,5
42425,,θ,
42438,,π¹,3
42446,Gakyid,,
42483,,ζ,
42485,,,38
42509,,,6
42515,,β,
42516,,,39
42523,,,40
42527,,π²,4
42536,,ο,
42556,Meleph,ε,41
42578,,,42
42604,,,34
42637,,η,
42662,,,9
42794,,,9
42795,,,45
42799,,η,7
42806,Asellus Borealis,γ,43
42828,,α,
42911,Asellus Australis,δ,47
42913,Alsephina,δ,
42917,,,49
42931,,,10
42954,,,46
43067,,,12
43100,,ι,48
43103,,ι,48
43109,Ashlesha,ε,11
43121,,,50
43234,,ρ,13
43305,,,14
43409,,γ,
43454,,,54
43463,,,52
43496,,,15
43531,,,35
43575,,,53
43584,,σ¹,51
43587,Copernicus,ρ¹,55
43644,,,5
43674,Stribor,,
43721,,,57
43813,,ζ,16
43822,,,17
43825,,δ,
43834,,ρ²,58
43851,,,60
43903,,,6
43908,,ζ,
43932,,σ²,59
43970,,ο¹,62
44001,,ο²,63
44031,,,61
44066,Acubens,α,65
44127,Talitha,ι,9
44154,,σ³,64
44248,,,10
44307,,,66
44342,,,67
44382,,α,
44390,,ρ,8
44405,,ν,69
44471,Alkaphrah,κ,12
44512,,,70
44659,,ω,18
44798,,κ,76
44816,Suhail,λ,
44818,,τ,72
44824,,κ,
44838,,,74
44857,,σ¹,11
44883,,,19
44892,,,75
44901,,,15
44946,Nahn,ξ,77
44961,,,20
45001,,ε,
45033,,,79
45038,,σ²,13
45075,,τ,14
45153,,,80
45170,,,81
45184,,,21
45238,Miaplacidus,β,
45290,,,36
45333,,,16
45336,,θ,22
45410,,π,82
45455,,,17
45493,,,18
45526,,,24
45527,,,23
45556,Aspidiske,ι,
45588,,,25
45688,,,38
45699,,,83
45751,,,26
45811,,,27
45836,,,37
45860,,α,40
45902,,θ,
45941,Markeb,κ,
46026,,λ,
46107,,ι,
46146,,κ,1
46221,,,28
46365,,,29
46390,Alphard,α,30
46454,,ω,2
46457,,,3
46471,Intercrus,,41
46509,,τ¹,31
46515,,ε,
46651,,ψ,
46652,,,7
46657,,ζ¹,
46733,,,23
46734,,ζ²,
46735,,,8
46750,Alterf,λ,4
46771,,ξ,5
46774,,,6
46776,,τ²,32
46853,,θ,25
46904,,,9
46928,,ζ,
46952,,,10
46977,,,24
46982,,,33
47006,,,26
47013,,,22
47080,,,11
47087,Illyrian,,
47096,,,7
47189,,,8
47202,Kalausi,,
47205,,,10
47247,,,9
47249,,,34
47266,,,11
47300,,,42
47310,,,2
47427,,,37
47431,Ukdah,ι,35
47452,,κ,38
47508,Subra,ο,14
47550,,,13
47570,,,43
47631,,,13
47654,,,27
47701,,,15
47723,,ψ,16
47758,,θ,
47908,,ε,17
47911,,,28
47956,,ν,
47959,,,18
47965,,,44
47973,,,14
48002,,υ,
48029,,,19
48113,,,15
48218,,,20
48235,Natasha,,
48256,,,16
48273,,,4
48319,,υ,29
48324,,,23
48341,,,6
48356,Zhang,υ¹,39
48390,,,22
48402,,φ,30
48414,,,7
48437,,γ,8
48455,Rasalas,μ,24
48552,,,9
48615,Felis,,
48682,,,31
48711,Bibhā,,
48742,,,18
48774,,φ,
48833,,,19
48883,,ν,27
48926,,η,
48990,,,12
49029,,π,29
49065,,μ,
49081,,,20
49326,,μ²,
49329,,,13
49402,,υ²,40
49530,,,14
49583,,η,30
49593,,,21
49637,Yunü (Yunu),,31
49641,,α,15
49669,Regulus,α,32
49812,,,17
49841,,λ,41
49865,,,18
49929,,,34
50027,,,19
50099,,ω,
50100,,,20
50140,,,21
50218,,,22
50303,,,23
50316,,,24
50319,,,35
50333,,,37
50335,Adhafera,ζ,36
50372,Tania Borealis,λ,33
50384,,,39
50414,,ε,22
50448,,,32
50564,,,40
50583,Algieba,γ¹,41
50684,,,23
50755,,,42
50801,Tania Australis,μ,34
50851,,,43
50860,,,27
50885,,,25
50935,,,28
51008,,,44
51047,,,29
51056,,,30
51069,,μ,42
51117,,,26
51135,,,27
51172,,α,
51213,,,45
51233,,β,31
51362,,δ,29
51376,,δ,
51401,,,35
51420,,,32
51437,,β,30
51451,,,31
51459,,,36
51556,,,33
51585,,,46
51614,,φ¹,
51624,Shaomin,ρ,47
51685,,,34
51718,,,44
51775,,,48
51802,,,49
51814,,,37
51839,,γ,
51905,,φ²,
51914,,,35
52032,,,36
52085,,φ,
52098,,,37
52139,,,38
52316,,,33
52353,,,38
52401,,,34
52419,,θ,
52422,,,40
52452,,,35
52457,,,41
52478,,,39
52521,Macondo,,
52584,,,36
52595,,δ¹,
52633,,δ²,
52638,,,42
52650,,,40
52660,,,37
52685,,,41
52686,,,51
52689,,,52
52727,,μ,
52882,,,43
52911,,,53
52913,,,40
52943,,ν,
52959,,,44
52980,,,41
53043,,,43
53064,,,42
53229,Praecipua,,46
53261,,,44
53295,,ω,45
53355,,,48
53377,,,47
53417,,,54
53423,,,55
53426,,,46
53449,,,56
53492,,,50
53502,,ι,
53702,,η,
53721,Chalawan,,47
53740,Alkes,α,7
53807,,,58
53824,,,59
53838,,,49
53907,,,61
53910,Merak,β,48
53954,,,60
54049,,,62
54061,Dubhe,α,50
54136,,,51
54158,Dingolay,,
54182,,χ,63
54196,,,51
54204,,χ¹,
54255,,χ²,
54336,,,65
54347,,,52
54388,,,64
54487,,,67
54539,,ψ,52
54682,,β,11
54742,,ψ,
54849,,,69
54872,Zosma,δ,68
54879,Chertan,θ,70
54951,,,72
55016,,,73
55084,,φ,74
55137,,,75
55174,Hunahpú,,
55203,Alula Australis,ξ,
55219,Alula Borealis,ν,54
55249,,,76
55266,,,55
55282,,δ,12
55425,,π,
55434,,σ,77
55533,,,71
55560,,,56
55598,,λ,13
55642,,ι,78
55650,,,79
55664,Shama,,
55687,,ε,14
55705,,γ,15
55765,,,81
55791,,,80
55846,,,83
55874,,κ,16
55945,,τ,84
56034,,,57
56080,,,85
56127,,,87
56146,,,86
56148,,,58
56211,Giausar,λ,1
56242,,,88
56243,,ο¹,
56250,,ο²,
56280,,,17
56343,,ξ,
56445,,,89
56473,,,90
56508,Formosa,,
56561,,λ,
56572,Sagarmatha,,
56583,,,2
56633,,θ,21
56647,,υ,91
56675,,π,
56770,,,59
56779,,ω,1
56789,,,60
56802,,ι,24
56922,,ο,
56975,,,92
56997,,,61
57029,,,62
57111,,,3
57283,,ζ,27
57291,Uklun,,
57328,,ξ,2
57363,,λ,
57370,Flegetonte,,
57380,,ν,3
57399,Taiyangshou,χ,63
57562,,,4
57565,,,93
57581,,μ,
57632,Denebola,β,94
57757,Zavijava,β,5
57820,Aniara,,
57936,,β,
58001,Phecda,γ,64
58110,,,6
58112,,,65
58117,,,65
58159,,,95
58181,,,66
58188,,η,30
58484,,ε,
58510,,,7
58587,,,31
58590,,π,8
58661,,,1
58684,,,67
58758,,θ¹,
58799,,,89
58858,,,2
58867,,θ²,
58905,,κ,
58948,,ο,9
58952,Tonatiuh,,
59072,,η,
59196,,δ,
59199,Alchiba,α,1
59285,,,10
59309,,,11
59316,,ε,2
59352,,,3
59394,,,3
59449,,ρ,
59458,,,68
59468,,,4
59501,,,5
59608,,,12
59708,,,1
59747,Imai,δ,
59774,Megrez,δ,69
59803,Gienah,γ,4
59819,,,6
59831,,,2
59847,,,7
59929,,ε,
60000,,β,
60009,,ζ,
60030,,,13
60087,,,8
60098,,,9
60122,,,3
60123,,,10
60129,Zaniah,η,15
60172,,,16
60189,,ζ,5
60202,,,11
60212,,,70
60260,Ginan,ε,
60320,,ζ²,
60329,,ζ¹,
60351,,,12
60353,,,17
60425,,,6
60467,,,4
60485,,,5
60514,,,13
60584,,,71
60644,Tupã,,
60646,,,6
60697,,,14
60712,,,72
60718,Acrux,α¹,
60742,,γ,15
60746,,,16
60795,,,73
60823,,σ,
60891,,,17
60904,,,17
60941,,,18
60957,,,20
60965,Algorab,δ,7
60978,,,74
60988,,,7
60992,,,75
60998,,,4
61071,,,21
61084,Gacrux,γ,
61136,,,35
61174,,η,8
61177,Funi,,
61199,,γ,
61246,,,20
61281,,κ,5
61295,,,22
61317,Chara,β,8
61318,,,21
61359,Kraz,β,9
61384,,,6
61394,Phyllon Kissinou,,23
61415,,,24
61418,,,24
61558,,,25
61571,,,25
61585,,α,
61622,,τ,
61692,,,9
61724,,,26
61740,,χ,26
61932,,γ,
61936,,,76
61937,,,27
61941,Porrima,γ,29
61960,,ρ,30
61966,,,39
61968,,,31
61969,,,28
62207,,,10
62223,La Superba,,
62267,,,32
62268,,ι,
62322,,β,
62325,,,33
62356,,,27
62394,,,34
62423,Tianyi,,7
62434,Mimosa,β,
62443,,,35
62478,,,28
62516,,,11
62541,,,29
62576,,,30
62757,,,37
62763,,,31
62807,,,32
62875,,,38
62886,,,35
62931,,κ,
62933,,,41
62956,Alioth,ε,77
62985,,ψ,40
63003,,μ¹,
63005,,μ²,
63007,,λ,
63031,,ι,
63076,Taiyi,,8
63090,Minelauva,δ,43
63121,,α¹,12
63125,Cor Caroli,α²,12
63355,,,36
63414,,,44
63432,,,9
63462,,,37
63494,,,46
63503,,,78
63533,,,38
63608,Vindemiatrix,ε,47
63613,,δ,
63724,,ξ¹,
63750,,,48
63901,,,14
63948,,,39
63950,,,40
64004,,ξ²,
64022,,,41
64078,,,49
64094,,θ,
64166,,ψ,45
64217,,,15
64224,,,50
64238,,θ,51
64241,Diadem,α,42
64246,,,17
64394,,β,43
64407,,,53
64520,,,54
64577,,,55
64625,,,56
64661,,η,
64692,,,19
64725,,,57
64792,,,59
64844,,,20
64852,,σ,60
64906,,,21
64924,,,61
64962,,γ,46
65072,,,23
65074,,,62
65109,,ι,
65241,,,64
65301,,,63
65323,,,65
65378,Mizar,ζ,79
65420,,,66
65468,,ι¹,
65474,Spica,α,67
65477,Alcor,,80
65581,,,68
65628,,ι²,
65639,,,69
65721,,,70
65790,,,71
65892,,,72
66006,,,74
66015,,,73
66047,Dofida,,
66091,,,75
66098,,,76
66131,,,77
66192,Liesma,,
66198,,,81
66200,,,78
66234,,,24
66249,Heze,ζ,79
66320,,,80
66458,,,25
66634,,,82
66657,,ε,
66727,,,1
66738,,,83
66753,,κ,
66763,,,2
66803,,,82
66936,,,84
67057,,,83
67139,,,85
67153,,,1
67172,,,86
67231,,,84
67239,,,3
67275,,τ,4
67288,,,87
67301,Alkaid,η,85
67457,,,2
67459,,υ,5
67464,,ν,
67472,,μ,
67480,,,6
67494,,,89
67627,,,10
67669,,,3
67786,,,4
67787,,,7
67848,,,86
67927,Muphrid,η,8
67929,,,90
68002,Leepwal,ζ,
68092,,,92
68103,,,9
68245,,φ,
68269,,,47
68276,,,10
68282,,υ¹,
68390,,,48
68478,,,11
68520,,τ,93
68523,,υ²,
68702,Hadar,β,
68756,Thuban,α,11
68815,,θ,
68862,,χ,
68888,,,94
68895,,π,49
68933,Menkent,θ,5
68940,,,95
68956,,,3
69068,,,13
69112,,,4
69127,,,96
69226,,,12
69415,,,50
69427,Kang,κ,98
69481,,κ¹,17
69483,,κ²,17
69536,,,14
69612,,,15
69673,Arcturus,α,16
69701,Syrma,ι,99
69713,,ι,21
69732,Xuange,λ,19
69829,,,101
69896,,η,
69974,Khambalia,λ,100
69989,,,18
69996,,ι,
70012,,υ,102
70027,,,20
70090,,ψ,
70248,,ε,
70306,,,51
70336,,,2
70497,,θ,23
70574,,τ¹,
70576,,τ²,
70602,,,22
70638,,δ,
70680,,,104
70692,,,5
70753,,,52
70755,Elgafar,φ,105
70791,,,24
70794,,,106
70890,Proxima Centauri,,
71053,,ρ,25
71075,Seginus,γ,27
71115,,,26
71121,,σ,
71284,,σ,28
71352,,η,
71536,,ρ,
71618,,,33
71681,Toliman,α,
71683,Rigil Kentaurus,α,
71762,,π¹,29
71795,,ζ,30
71832,,,31
71837,,,32
71860,Uridim,α,
71908,,α,
71957,,μ,107
71974,,,4
71995,,,34
72105,Izar,ε,36
72125,,ο,35
72154,,,108
72194,,,5
72197,,,54
72220,,,109
72323,,,55
72339,Mönch,,
72357,,,56
72370,,α,
72378,,,57
72487,Merga,,38
72489,,μ,7
72524,,,39
72571,,,58
72603,,α¹,8
72607,Kochab,β,7
72622,Zubenelgenubi,α²,9
72631,,,11
72659,,ξ,37
72683,,ο,
72845,Arcalís,,
72929,,,12
72934,,ξ¹,13
72965,,ζ,
73129,,θ,
73133,,ξ²,15
73136,Baekdu,,8
73165,,,16
73193,,,1
73249,,,17
73273,,β,
73284,,,59
73310,,,18
73334,,κ,
73369,,,40
73440,,,9
73473,,δ,19
73536,,,2
73540,,π¹,
73555,Nekkar,β,42
73566,,,60
73568,,ω,41
73620,,,110
73695,,,44
73714,Brachium,σ,20
73745,,ψ,43
73771,,π²,
73776,,η,
73807,,π,
73841,,,47
73945,,ν,21
73953,,,22
73996,,,45
74087,,,46
74117,,λ,
74296,,ω,
74376,,κ¹,
74380,,κ²,
74392,,ι,24
74395,,ζ,
74493,,,25
74500,,,23
74596,,χ,48
74600,,,26
74604,,,1
74649,,,3
74666,,δ,49
74689,,,4
74778,,δ,
74785,Zubeneschamali,β,27
74793,,,11
74824,,β,
74837,,ε,
74857,,,2
74911,,μ,
74946,,γ,
74961,Nikawiy,,
74975,,,5
75049,,ο,1
75097,Pherkad,γ,13
75110,,,28
75118,,ο,29
75119,,,6
75141,,δ,
75152,,,14
75177,,φ¹,
75178,,,50
75181,,ν²,
75206,,ν¹,
75230,,,7
75264,,ε,
75294,,,30
75304,,φ²,
75312,,η,2
75323,,γ,
75342,,,8
75379,,ε,31
75411,Alkalurops,μ¹,51
75415,,μ²,51
75439,,υ,
75458,Edasich,ι,12
75530,,τ¹,9
75695,Nusakan,β,3
75730,,,32
75761,,,10
75809,,π¹,
75829,,π¹,
75848,,,33
75944,,,34
75973,,ν¹,52
76008,,θ,15
76013,,κ¹,
76041,,ν²,53
76069,,τ²,12
76126,,ζ,35
76127,,θ,4
76133,,,11
76219,,,37
76259,,,36
76267,Alphecca,α,5
76276,,δ,13
76297,,γ,
76307,,μ,6
76333,Zubenelhakrabi,γ,38
76337,,τ³,15
76351,Karaka,,
76423,,τ⁴,17
76424,,τ⁵,18
76425,,,16
76427,,,14
76440,,ε,
76470,,υ,39
76534,,φ,54
76552,,ω,
76600,,τ,40
76628,,,41
76669,,ζ²,7
76695,,π²,
76705,,ψ¹,3
76742,,,42
76750,,κ²,
76810,,τ⁶,19
76852,,ι,21
76866,,χ,20
76878,,τ⁷,22
76880,,κ,43
76945,,ψ²,4
76952,,γ,8
76996,,ρ,
77048,,π,9
77052,,ψ,23
77055,,ζ,16
77060,,η,44
77070,Unukalhai,α,24
77111,,τ⁸,26
77227,,,25
77233,,β,28
77257,,λ,27
77336,,υ,31
77450,Gudja,κ,35
77464,,,30
77512,,δ,10
77516,,μ,32
77578,,ω,34
77622,,ε,37
77634,,χ,5
77635,,,1
77655,,κ,11
77660,,,36
77661,,ρ,38
77760,,χ,1
77801,,,39
77811,,λ,45
77840,,,2
77853,,θ,46
77907,,,2
77909,,,3
77910,,,40
77939,,,47
77952,,β,
77982,,κ,
77984,,,4
77986,,,4
78012,,λ,12
78072,,γ,41
78104,Iklil,ρ,5
78105,,ξ¹,
78106,,ξ²,
78132,,φ,
78159,,ε,13
78207,,,48
78265,Fang,π,6
78384,,η,
78400,,,49
78401,Dschubba,δ,7
78436,,,50
78459,,ρ,15
78481,,,5
78493,,ι,14
78527,,θ,13
78554,,π,44
78592,,υ,6
78639,,η,
78661,,,18
78662,,ι¹,
78685,,,43
78820,Acrab,β¹,8
78821,,β²,8
78914,,δ,
78918,,θ,
78933,,ω¹,9
78990,,ω²,10
79005,,,11
79007,,,45
79043,Marsic,κ,7
79045,,κ,7
79047,,,46
79072,,,47
79101,,φ,11
79102,,,8
79119,,τ,16
79153,,ι²,
79219,Kamuy,,
79248,,,14
79280,,,19
79349,,,10
79374,Jabbah,ν,14
79375,,ψ,15
79387,,,16
79399,,,12
79404,,,13
79420,,,20
79431,Sharjah,,
79488,,,9
79490,,,39
79492,,,49
79497,,ζ,
79509,,κ,
79540,,χ,17
79593,Yed Prior,δ,1
79607,,σ,17
79634,,,13
79653,,θ,
79664,,δ,
79666,,,16
79672,,,18
79757,,υ,18
79790,,γ¹,
79822,,η,21
79882,Yed Posterior,ε,2
79889,,,19
79963,,λ,
79992,,τ,22
80000,,γ²,
80047,,δ¹,
80057,,δ²,
80079,,ο,19
80112,Alniyat,σ,20
80170,,γ,20
80179,,σ,50
80181,,ξ,19
80197,,ν¹,20
80214,,ν²,21
80247,,,23
80331,Athebyne,η,14
80343,,ψ,4
80351,,,21
80460,,,25
80463,Cujam,ω,24
80473,,ρ,5
80569,,χ,7
80582,,ε,
80628,,υ,3
80645,,ι,
80650,,,15
80686,,ζ,
80687,Timir,,
80704,,,30
