open_ngc_name,English,French,Farsi,zh-CN
IC0348,Omi Per Cloud,Omi Per Cloud,,英仙o星云
IC0349,Barnard's Merope Nebula,Nébuleuse de Mérope de Barnard,,巴纳德昴宿五星云
IC0405,Flaming Star Nebula,Nébuleuse de l'Étoile Flamboyante,,烽火恒星云
IC0434,"Flame Nebula, Orion B",Nébuleuse de la Flamme,,火焰星云
IC0443,Gem A,Gem A,,水母星云
IC1318,Gamma Cygni Nebula,Nébuleuse de Gamma Cygni,,天津一星云
IC2220,Toby Jug Nebula,Nébuleuse du Papillon,,托比壶星云
IC2391,Omicron Velorum Cluster,Amas d'Omicron Velorum,,船帆座o星团
IC2431 NED02,Browning,Browning,,布朗宁星系
IC2574,Coddington's Nebula,Nébuleuse de Coddington,,科丁顿星云
IC2602,Theta Carinae Cluster,Pléiades du Sud,,南天七姐妹星团
IC2944,lam Cen Nebula,lam Cen Nebula,,半人马λ星云
IC4604,rho Oph Nebula,rho Oph Nebula,,心宿增四星云
IC4703,"Eagle Nebula, Star Queen",Nébuleuse de l'Aigle,,鹰状星云
IC4715,Small Sagittarius Star Cloud,Small Sagittarius Star Cloud,,人马座恒星云
IC5070,Pelican Nebula,Nébuleuse du Pélican,,鹈鹕星云
IC5146,Cocoon Nebula,Nébuleuse du Cocon,,茧状星云
NGC0040,Bow-Tie nebula,Nébuleuse du Noeud Papillon,,蝴蝶结星云
NGC0104,47 Tucanae,47 du Toucan,,杜鹃座47
NGC0224,Andromeda Galaxy,Galaxie d'andromède,,仙女星系
NGC0246,"Skull Nebula, Caldwell 56",Nébuleuse du Crâne,,骷髅头星云
NGC0253,Sculptor Galaxy,Galaxie du Sculpteur,,银币星系
NGC0292,Small Magellanic Cloud,Petit Nuage de Magellan,,小麦哲伦云
NGC0457,Owl Cluster,Amas de la Chouette,,猫头鹰星团
NGC0598,"Triangulum Galaxy, Triangulum Pinwheel",Galaxie du Triangle,,三角星系
NGC0650,"Barbell Nebula, Cork Nebula, Little Dumbbell Nebula",Nébuleuse du petit Haltère,,小哑铃星云
NGC0869,h Persei Cluster,h Persei Cluster,,英仙h星团
NGC0884,chi Persei Cluster,Double amas de Persée,,英仙χ星团
NGC1049,Fornax Dwarf Cluster 3,Fornax Dwarf Cluster 3,,天炉矮星系球状星团3
NGC1275,Perseus A,Perseus A,,英仙座A
NGC1316,Fornax A,Fourneau A,,天炉座A
NGC1317,Fornax B,Fourneau B,,天炉座B
NGC1432,Maia Nebula,Nébuleuse de Maïa,,昴宿四星云
NGC1435,Merope Nebula,Nébuleuse de Mérope,,昴宿五星云
NGC1499,California Nebula,Nébuleuse Californie,,加利福尼亚星云
NGC1555,"Hind's Nebula, Hind's Variable Nebula",Nébuleuse de Hind,,欣德星云
NGC1909,the Witch Head Nebula,Nébuleuse de la Tête de Sorcière,,女巫头星云
NGC1952,Crab Nebula,Nébuleuse du Crabe,,蟹状星云
NGC1976,"Great Orion Nebula, Orion Nebula",Nébuleuse d'Orion,,猎户大星云
NGC1977,the Running Man Nebula,Nébuleuse de l'Homme qui court,,跑步者星云
NGC1980,Lower Sword,Le joyau perdu d'Orion,,猎户座下半佩剑
NGC1981,Upper Sword,Upper Sword,,煤车星团
NGC1982,Mairan's Nebula,Nébuleuse de De Mairan,,德·梅兰星云
NGC1990,Alnilam,Alnilam,,参宿二星云
NGC2070,"30 Dor Cluster, Tarantula Nebula",Nébuleuse de la Tarentule,,蜘蛛星云
NGC2174,Monkey Head Nebula,Nébuleuse de la Tête de Singe,,猴头星云
NGC2237,Rosette A,Nébuleuse de la Rosette A,,玫瑰星云A
NGC2238,Rosette Nebula,Nébuleuse de la Rosette,,玫瑰星云
NGC2246,Rosette B,Nébuleuse de la Rosette B,,玫瑰星云B
NGC2261,Hubble's Nebula,Nébuleuse variable de Hubble ,,哈勃星云
NGC2264,Christmas Tree Cluster,Nébuleuse de l'Arbre de Noël,,圣诞树星团
NGC2301,Great Bird Cluster,Great Bird Cluster,,大鸟星团
NGC2360,Caroline's Cluster,Amas de Caroline,,卡罗琳星团
NGC2392,Eskimo Nebula,Nébuleuse de l'Esquimau,,爱斯基摩星云
NGC2537,"Bear Claw Nebula, Bear-Paw Galaxy",Patte de l'Ourse ,,熊爪星系
NGC2573,Polarissima Australis,Polarissima Australis,,南极星系
NGC2632,"Beehive, Praesepe Cluster",Amas de la Ruche,,蜂巢星团
NGC2685,Helix Galaxy,Galaxie de l'Hélice,,螺旋星系
NGC2736,Pencil Nebula,Nébuleuse du Crayon,,铅笔星云
NGC3031,Bode's Galaxy,Galaxie de Bode,,波德星系
NGC3034,Cigar Galaxy,Galaxie du Cigare ,,雪茄星系
NGC3115,Spindle Galaxy,Galaxie du Fuseau,,纺锤星系
NGC3132,Eight-Burst Nebula,Nébuleuse de l'anneau austral,,八裂星云
NGC3172,Polarissima Borealis,Polarissima Borealis,,北极星系
NGC3242,Jupiter's Ghost Nebula,Fantôme de Jupiter,,木魂星云
NGC3372,"Carina Nebula, eta Car Nebula",Nébuleuse de la Carène,,船底星云
NGC3532,Wishing Well Cluster,Amas du Puits aux voeux,,许愿井星团
NGC3561,the Guitar,the Guitar,,吉他星系
NGC3587,Owl Nebula,Nébuleuse du Hibou,,猫头鹰星云
NGC3766,Pearl Cluster,Caldwell 97,,珍珠星团
NGC3918,Blue Planetary,Planétaire bleu,,蓝行星状星云
NGC3928,Miniature Spiral,Spirale miniature,,迷你螺旋星系
NGC4038,Antennae Galaxies,Galaxies des Antennes,,触须星系
NGC4039,Antennae Galaxies,Galaxies des Antennes,,触须星系
NGC4194,Medusa Galaxy Merger,Galaxie de la Méduse,,美杜莎星系
NGC4254,"Coma Pinwheel, Virgo Cluster Pinwheel","Coma Pinwheel, Virgo Cluster Pinwheel",,后发座星系
NGC4435,Eyes,Galaxie des yeux,,双眼星系
NGC4438,Eyes,Galaxie des yeux,,双眼星系
NGC4486,Virgo Galaxy,Messier 87,,室女座星系
NGC4565,Needle Galaxy,Galaxie de l'Aiguille,,针状星系
NGC4567,"Butterfly Galaxies, Siamese Twins","Butterfly Galaxies, Siamese Twins",,蝴蝶星系
NGC4568,"Butterfly Galaxies, Siamese Twins","Butterfly Galaxies, Siamese Twins",,蝴蝶星系
NGC4594,Sombrero Galaxy,Galaxie du Sombrero,,草帽星系
NGC4609,Coalsack Cluster,Coalsack Cluster,,煤袋星团
NGC4631,Whale Galaxy,Galaxie de la Baleine,,鲸鱼星系
NGC4651,Umbrella Galaxy,Galaxie Parapluie,,雨伞星系
NGC4676,Mice Galaxy,Les galaxies des Souris,,双鼠星系
NGC4755,"Herschel's Jewel Box, kappa Crucis Cluster",Amas de Kappa Crucis,,宝盒星团
NGC4826,"Black Eye Galaxy, Evil Eye Galaxy",Galaxie de l'¿il noir,,黑眼星系
NGC4990,Cocoon Galaxy,Cocoon Galaxy,,茧状星系
NGC5055,Sunflower Galaxy,Sunflower Galaxy,,葵花星系
NGC5128,Centaurus A,Centaurus A,,半人马座A
NGC5139,Omega Centauri,Omega Centauri,,欧米伽星团
NGC5194,Whirlpool Galaxy,Galaxie du Tourbillon,,涡状星系
NGC5236,Southern Pinwheel Galaxy,Southern Pinwheel Galaxy,,南风车星系
NGC6087,S Normae Cluster,Amas S Normae,,S星团
NGC6188,Firebird Nebula,Dragons combattants de l'Autel[,,轮廓星云
NGC6205,Hercules Globular Cluster,Amas d'Hercule,,武仙座球状星团
NGC6302,"Bug Nebula, Butterfly Nebula",Nébuleuse du Papillon,,小虫星云
NGC6309,Box Nebula,Nébuleuse de la Boîte,,盒状星云
NGC6357,the War and Peace Nebula,the War and Peace Nebula,,龙虾星云
NGC6369,Little Ghost Nebula,Nébuleuse du Petit Fantôme,,小幽灵星云
NGC6405,Butterfly Cluster,Amas du Papillon,,蝴蝶星团
NGC6445,Little Gem,Nébuleuse de la Petite pierre précieuse,,小宝石星云
NGC6475,Ptolemy's Cluster,Amas de Ptolémée,,托勒密星团
NGC6514,Trifid Nebula,Nébuleuse Trifide,,三叶星云
NGC6523,Lagoon Nebula,Nébuleuse de la Lagune,,礁湖星云
NGC6537,Red Spider Nebula,Nébuleuse de l'Araignée rouge,,红蜘蛛星云
NGC6543,Cat's Eye Nebula,Nébuleuse de l'OEil de Chat,,猫眼星云
NGC6611,Eagle Nebula,Amas de l'Aigle,,鹰状星云
NGC6618,"Checkmark Nebula, Lobster Nebula, Swan Nebula, omega Nebula",Nébuleuse Oméga,,天鹅星云
NGC6705,Wild Duck Cluster,Amas du Canard sauvage,,野鸭星团
NGC6720,Ring Nebula,Nébuleuse de la Lyre,,指环星云
NGC6741,Phantom Streak Nebula,Nébuleuse de la Trace de fantôme,,幻影条纹星云
NGC6818,Little Gem Nebula,Nébuleuse de la Petite pierre précieuse,,小宝石星云
NGC6819,Foxhead Cluster,Amas de la Tête de Renard,,狐头星团
NGC6822,Barnard's Galaxy,Galaxie de Barnard,,巴纳德星系
NGC6826,Blinking Planetary,Nébuleuse clignotante,,闪视行星状星云
NGC6853,Dumbbell Nebula,Nébuleuse de l'Haltère,,哑铃星云
NGC6888,Crescent Nebula,Nébuleuse du Croissant,,新月星云
NGC6905,Blue Flash Nebula,Nébuleuse de l'Éclair bleu,,蓝闪星云
NGC6946,Fireworks Galaxy,Galaxie du Feu d'artifice,,烟花星系
NGC6960,"Veil Nebula, Filamentary Nebula, Western Veil",Nébuleuse du Balai de Sorcière,,面纱星云
NGC6992,"Eastern Veil, Network Nebula",Nébuleuse du Voile,,东面纱星云
NGC6995,"Eastern Veil, Network Nebula",Nébuleuse du Voile,,东面纱星云
NGC7000,North America Nebula,Nébuleuse de l'Amérique du Nord,,北美星云
NGC7009,Saturn Nebula,Nébuleuse Saturne,,土星状星云
NGC7023,Iris Nebula,Nébuleuse de l'Iris,,鸢尾星云
NGC7114,Schmidt's Nova Cygni,Q Cygni,,施密特新星
NGC7293,Helix Nebula,Nébuleuse de l'Hélice,,螺旋星云
NGC7635,Bubble Nebula,Nébuleuse de la Bulle,,气泡星云
NGC7662,Copeland's Blue Snowball,Nébuleuse de la Boule de neige bleue,,蓝雪球星云
B033,Horsehead Nebula,Nébuleuse de la Tête de Cheval,,马头星云
C009,Cave Nebula,Nébuleuse de la Grotte,,洞穴星云
C014,"Double Cluster, h & chi Persei",Double amas h et chi Persei,,双星团
C041,Hyades,Hyades,,毕星团
C099,Coalsack Nebula,Sac de charbon,,煤袋星云
Cl399,"Brocchi's Cluster, Al Sufi's Cluster, Coathanger Asterism",Amas du Cintre,,衣架星团
ESO056-115,"Large Magellanic Cloud, Nubecula Major",Grand Nuage de Magellan,,大麦哲伦云
ESO097-013,Circinus Galaxy,Galaxie du Compas,,圆规座星系
ESO270-017,Fourcade-Figueroa,Objet de Fourcade-Figueroa,,富尔卡德-菲格罗亚天体
ESO351-030,Sculptor Dwarf Elliptical,Galaxie naine du Sculpteur,,玉夫座矮星系
ESO356-004,Fornax Dwarf Spheroidal,Galaxie naine du Fourneau,,天炉座矮星系
HCG079,Seyfert's Sextet,Sextette de Seyfert,,赛弗特六重星系
HCG092,Stephan's Quintet,Quintette de Stephan,,斯蒂芬五重星系
Mel022,Pleiades,Pléiades,,昴星团
Mel111,Coma Star Cluster,Amas stellaire de la Chevelure,,后发星团
PGC000143,Wolf-Lundmark-Melotte Galaxy,Galaxie de Wolf-Lundmark-Melotte,,WLM星系
PGC029653,Sextans A,Galaxie du Sextant A,,六分仪座A
PGC088608,Sextans Dwarf Spheroidal,Galaxie naine du Sextant,,六分仪座矮球状星系
UGC05373,Sextans B,Galaxie du Sextant B,,六分仪座B星系
UGC05470,Leo I,Naine du Lion,,狮子座I星系
