open_ngc_name,English,English
IC0348,Omi Per Cloud,Omi Per Cloud
IC0349,Barnard's Merope Nebula,Barnard's Merope Nebula
IC0405,Flaming Star Nebula,Flaming Star Nebula
IC0434,"Flame Nebula, Orion B","Flame Nebula, Orion B"
IC0443,Gem A,Gem A
IC1318,Gamma Cygni Nebula,Gamma Cygni Nebula
IC2220,Toby Jug Nebula,Toby Jug Nebula
IC2391,Omicron Velorum Cluster,Omicron Velorum Cluster
IC2431 NED02,Browning,Browning
IC2574,Coddington's Nebula,Coddington's Nebula
IC2602,Theta Carinae Cluster,Theta Carinae Cluster
IC2944,lam Cen Nebula,lam Cen Nebula
IC4604,rho Oph Nebula,rho Oph Nebula
IC4703,"Eagle Nebula, Star Queen","Eagle Nebula, Star Queen"
IC4715,Small Sagittarius Star Cloud,Small Sagittarius Star Cloud
IC5070,Pelican Nebula,Pelican Nebula
IC5146,Cocoon Nebula,Cocoon Nebula
NGC0040,Bow-Tie nebula,Bow-Tie nebula
NGC0104,47 Tucanae,47 Tucanae
NGC0224,Andromeda Galaxy,Andromeda Galaxy
NGC0246,"Skull Nebula, Caldwell 56",Skull Nebula
NGC0253,Sculptor Galaxy,Sculptor Galaxy
NGC0292,Small Magellanic Cloud,Small Magellanic Cloud
NGC0457,Owl Cluster,Owl Cluster
NGC0598,"Triangulum Galaxy, Triangulum Pinwheel",Triangulum Galaxy
NGC0650,"Barbell Nebula, Cork Nebula, Little Dumbbell Nebula",Barbell Nebula
NGC0869,h Persei Cluster,h Persei Cluster
NGC0884,chi Persei Cluster,chi Persei Cluster
NGC1049,Fornax Dwarf Cluster 3,Fornax Dwarf Cluster 3
NGC1275,Perseus A,Perseus A
NGC1316,Fornax A,Fornax A
NGC1317,Fornax B,Fornax B
NGC1432,Maia Nebula,Maia Nebula
NGC1435,Merope Nebula,Merope Nebula
NGC1499,California Nebula,California Nebula
NGC1555,"Hind's Nebula, Hind's Variable Nebula",Hind's Variable Nebula
NGC1909,the Witch Head Nebula,The Witch Head Nebula
NGC1952,Crab Nebula,Crab Nebula
NGC1976,"Great Orion Nebula, Orion Nebula",Orion Nebula
NGC1977,the Running Man Nebula,the Running Man Nebula
NGC1980,Lower Sword,Lower Sword
NGC1981,Upper Sword,Upper Sword
NGC1982,Mairan's Nebula,Mairan's Nebula
NGC1990,Alnilam,Alnilam
NGC2070,"30 Dor Cluster, Tarantula Nebula",Tarantula Nebula
NGC2174,Monkey Head Nebula,Monkey Head Nebula
NGC2237,Rosette A,Rosette A
NGC2238,Rosette Nebula,Rosette Nebula
NGC2246,Rosette B,Rosette B
NGC2261,Hubble's Nebula,Hubble's Nebula
NGC2264,Christmas Tree Cluster,Christmas Tree Cluster
NGC2301,Great Bird Cluster,Great Bird Cluster
NGC2360,Caroline's Cluster,Caroline's Cluster
NGC2392,Eskimo Nebula,Eskimo Nebula
NGC2537,"Bear Claw Nebula, Bear-Paw Galaxy","Bear Claw Nebula, Bear-Paw Galaxy"
NGC2573,Polarissima Australis,Polarissima Australis
NGC2632,"Beehive, Praesepe Cluster",Beehive
NGC2685,Helix Galaxy,Helix Galaxy
NGC2736,Pencil Nebula,Pencil Nebula
NGC3031,Bode's Galaxy,Bode's Galaxy
NGC3034,Cigar Galaxy,Cigar Galaxy
NGC3115,Spindle Galaxy,Spindle Galaxy
NGC3132,Eight-Burst Nebula,Eight-Burst Nebula
NGC3172,Polarissima Borealis,Polarissima Borealis
NGC3242,Jupiter's Ghost Nebula,Jupiter's Ghost Nebula
NGC3372,"Carina Nebula, eta Car Nebula",Carina Nebula
NGC3532,Wishing Well Cluster,Wishing Well Cluster
NGC3561,the Guitar,The Guitar
NGC3587,Owl Nebula,Owl Nebula
NGC3766,Pearl Cluster,Pearl Cluster
NGC3918,Blue Planetary,Blue Planetary
NGC3928,Miniature Spiral,Miniature Spiral
NGC4038,Antennae Galaxies,Antennae Galaxies
NGC4039,Antennae Galaxies,Antennae Galaxies
NGC4194,Medusa Galaxy Merger,Medusa Galaxy Merger
NGC4254,"Coma Pinwheel, Virgo Cluster Pinwheel",Coma Pinwheel
NGC4435,Eyes,Eyes
NGC4438,Eyes,Eyes
NGC4486,Virgo Galaxy,Virgo Galaxy
NGC4565,Needle Galaxy,Needle Galaxy
NGC4567,"Butterfly Galaxies, Siamese Twins","Butterfly Galaxies, Siamese Twins"
NGC4568,"Butterfly Galaxies, Siamese Twins","Butterfly Galaxies, Siamese Twins"
NGC4594,Sombrero Galaxy,Sombrero Galaxy
NGC4609,Coalsack Cluster,Coalsack Cluster
NGC4631,Whale Galaxy,Whale Galaxy
NGC4651,Umbrella Galaxy,Umbrella Galaxy
NGC4676,Mice Galaxy,Mice Galaxy
NGC4755,"Herschel's Jewel Box, kappa Crucis Cluster","Herschel's Jewel Box, kappa Crucis Cluster"
NGC4826,"Black Eye Galaxy, Evil Eye Galaxy","Black Eye Galaxy, Evil Eye Galaxy"
NGC4990,Cocoon Galaxy,Cocoon Galaxy
NGC5055,Sunflower Galaxy,Sunflower Galaxy
NGC5128,Centaurus A,Centaurus A
NGC5139,Omega Centauri,Omega Centauri
NGC5194,Whirlpool Galaxy,Whirlpool Galaxy
NGC5236,Southern Pinwheel Galaxy,Southern Pinwheel Galaxy
NGC6087,S Normae Cluster,S Normae Cluster
NGC6188,Firebird Nebula,Firebird Nebula
NGC6205,Hercules Globular Cluster,Hercules Globular Cluster
NGC6302,"Bug Nebula, Butterfly Nebula",Bug Nebula
NGC6309,Box Nebula,Box Nebula
NGC6357,the War and Peace Nebula,the War and Peace Nebula
NGC6369,Little Ghost Nebula,Little Ghost Nebula
NGC6405,Butterfly Cluster,Butterfly Cluster
NGC6445,Little Gem,Little Gem
NGC6475,Ptolemy's Cluster,Ptolemy's Cluster
NGC6514,Trifid Nebula,Trifid Nebula
NGC6523,Lagoon Nebula,Lagoon Nebula
NGC6537,Red Spider Nebula,Red Spider Nebula
NGC6543,Cat's Eye Nebula,Cat's Eye Nebula
NGC6611,Eagle Nebula,Eagle Nebula
NGC6618,"Checkmark Nebula, Lobster Nebula, Swan Nebula, omega Nebula",Swan Nebula
NGC6705,Wild Duck Cluster,Wild Duck Cluster
NGC6720,Ring Nebula,Ring Nebula
NGC6741,Phantom Streak Nebula,Phantom Streak Nebula
NGC6818,Little Gem Nebula,Little Gem Nebula
NGC6819,Foxhead Cluster,Foxhead Cluster
NGC6822,Barnard's Galaxy,Barnard's Galaxy
NGC6826,Blinking Planetary,Blinking Planetary
NGC6853,Dumbbell Nebula,Dumbbell Nebula
NGC6888,Crescent Nebula,Crescent Nebula
NGC6905,Blue Flash Nebula,Blue Flash Nebula
NGC6946,Fireworks Galaxy,Fireworks Galaxy
NGC6960,"Veil Nebula, Filamentary Nebula, Western Veil",Veil Nebula
NGC6992,"Eastern Veil, Network Nebula",Eastern Veil
NGC6995,"Eastern Veil, Network Nebula",Eastern Veil
NGC7000,North America Nebula,North America Nebula
NGC7009,Saturn Nebula,Saturn Nebula
NGC7023,Iris Nebula,Iris Nebula
NGC7114,Schmidt's Nova Cygni,Schmidt's Nova Cygni
NGC7293,Helix Nebula,Helix Nebula
NGC7635,Bubble Nebula,Bubble Nebula
NGC7662,Copeland's Blue Snowball,Copeland's Blue Snowball
B033,Horsehead Nebula,Horsehead Nebula
C009,Cave Nebula,Cave Nebula
C014,"Double Cluster, h & chi Persei",Double Cluster
C041,Hyades,Hyades
C099,Coalsack Nebula,Coalsack Nebula
Cl399,"Brocchi's Cluster, Al Sufi's Cluster, Coathanger Asterism",Brocchi's Cluster
ESO056-115,"Large Magellanic Cloud, Nubecula Major",Large Magellanic Cloud
ESO097-013,Circinus Galaxy,Circinus Galaxy
ESO270-017,Fourcade-Figueroa,Fourcade-Figueroa
ESO351-030,Sculptor Dwarf Elliptical,Sculptor Dwarf Elliptical
ESO356-004,Fornax Dwarf Spheroidal,Fornax Dwarf Spheroidal
HCG079,Seyfert's Sextet,Seyfert's Sextet
HCG092,Stephan's Quintet,Stephan's Quintet
Mel022,Pleiades,Pleiades
Mel111,Coma Star Cluster,Coma Star Cluster
PGC000143,Wolf-Lundmark-Melotte Galaxy,Wolf-Lundmark-Melotte Galaxy
PGC029653,Sextans A,Sextans A
PGC088608,Sextans Dwarf Spheroidal,Sextans Dwarf Spheroidal
UGC05373,Sextans B,Sextans B
UGC05470,Leo I,Leo I