open_ngc_name,English,Español
IC0348,Omi Per Cloud,Nube Omi Per
IC0349,Barnard's Merope Nebula,Nebulosa Merope de Barnard
IC0405,Flaming Star Nebula,Nebulosa Estrella Llameante
IC0434,"Flame Nebula, Orion B","Nebulosa Flama, Orion B"
IC0443,Gem A,Gem A
IC1318,Gamma Cygni Nebula,Nebulosa Gamma Cygni
IC2220,Toby Jug Nebula,Nebulosa Jarra Toby
IC2391,Omicron Velorum Cluster,Cúmulo Omicron Velorum
IC2431 NED02,Browning,Galaxias Browning
IC2574,Coddington's Nebula,Nebulosa Coddington
IC2602,Theta Carinae Cluster,Cúmulo Theta Carinae
IC2944,lam Cen Nebula,Nebulosa lambda Centauri
IC4604,rho Oph Nebula,Nebulosa rho Ophiuchi
IC4703,"Eagle Nebula, Star Queen","Nebulosa del Águila, Estrella Reina"
IC4715,Small Sagittarius Star Cloud,Pequeña Nube Estelar de Sagittarius
IC5070,Pelican Nebula,Nebulosa Pelícano
IC5146,Cocoon Nebula,Nebulosa Capullo
NGC0040,Bow-Tie nebula,Nebulosa Moño de Corbata
NGC0104,47 Tucanae,47 Tucanae
NGC0224,Andromeda Galaxy,Galaxia de Andrómeda
NGC0246,"Skull Nebula, Caldwell 56",Nebulosa Cráneo
NGC0253,Sculptor Galaxy,Galaxia de Sculptor
NGC0292,Small Magellanic Cloud,Pequeña Nube de Magallanes
NGC0457,Owl Cluster,Cúmulo Búho
NGC0598,"Triangulum Galaxy, Triangulum Pinwheel",Galaxia Triangulum
NGC0650,"Barbell Nebula, Cork Nebula, Little Dumbbell Nebula",Nebulosa Barbell
NGC0869,h Persei Cluster,Cúmulo h Persei
NGC0884,chi Persei Cluster,Cúmulo chi Persei
NGC1049,Fornax Dwarf Cluster 3,Cúmulo Enano Fornax 3
NGC1275,Perseus A,Perseus A
NGC1316,Fornax A,Fornax A
NGC1317,Fornax B,Fornax B
NGC1432,Maia Nebula,Nebulosa Maia
NGC1435,Merope Nebula,Nebulosa Merope
NGC1499,California Nebula,Nebulosa de California
NGC1555,"Hind's Nebula, Hind's Variable Nebula",Nebulosa Variable de Hind
NGC1909,the Witch Head Nebula,Nebulosa Cabeza de Bruja
NGC1952,Crab Nebula,Nebulosa del Cangrejo
NGC1976,"Great Orion Nebula, Orion Nebula",Grean Nebulosa de Orión
NGC1977,the Running Man Nebula,Nebulosa del Hombre Corriendo
NGC1980,Lower Sword,Espada Inferior
NGC1981,Upper Sword,Espada Superior
NGC1982,Mairan's Nebula,Nebulosa de Mairan
NGC1990,Alnilam,Alnilam
NGC2070,"30 Dor Cluster, Tarantula Nebula",Nebulosa Tarántula
NGC2174,Monkey Head Nebula,Nebulosa Cabeza de Mono
NGC2237,Rosette A,Roseta A
NGC2238,Rosette Nebula,Nebulosa Roseta
NGC2246,Rosette B,Roseta B
NGC2261,Hubble's Nebula,Nebulosa de Hubble
NGC2264,Christmas Tree Cluster,Cúmulo Árbol de Navidad
NGC2301,Great Bird Cluster,Cúmulo del Gran Pájaro
NGC2360,Caroline's Cluster,Cúmulo de Caroline
NGC2392,Eskimo Nebula,Nebulosa Esquimal
NGC2537,"Bear Claw Nebula, Bear-Paw Galaxy","Nebulosa Garra de Oso, Galaxia Pata de Oso"
NGC2573,Polarissima Australis,Polarissima Australis
NGC2632,"Beehive, Praesepe Cluster","Colmena, Cúmulo del Pesebre"
NGC2685,Helix Galaxy,Galaxia Hélice
NGC2736,Pencil Nebula,Nebulosa del Lápiz
NGC3031,Bode's Galaxy,Galaxia de Bode
NGC3034,Cigar Galaxy,Galaxia Cigarro
NGC3115,Spindle Galaxy,Galaxia del Huso
NGC3132,Eight-Burst Nebula,Nebulosa Ocho Estallidos
NGC3172,Polarissima Borealis,Polarissima Borealis
NGC3242,Jupiter's Ghost Nebula,Fantasma de Júpiter
NGC3372,"Carina Nebula, eta Car Nebula",Nebulosa de eta Carinae
NGC3532,Wishing Well Cluster,Cúmulo del Pozo de los Deseos
NGC3561,the Guitar,La Guitarra
NGC3587,Owl Nebula,Nebulosa del Búho
NGC3766,Pearl Cluster,Cúmulo de las Perlas
NGC3918,Blue Planetary,Planetaria Azul
NGC3928,Miniature Spiral,Espiral Miniatura
NGC4038,Antennae Galaxies,Galaxia Antenas
NGC4039,Antennae Galaxies,Galaxia Antenas
NGC4194,Medusa Galaxy Merger,Fusión de Galaxias Medusa
NGC4254,"Coma Pinwheel, Virgo Cluster Pinwheel",Molinillo de Coma
NGC4435,Eyes,Ojos
NGC4438,Eyes,Ojos
NGC4486,Virgo Galaxy,Galaxia de Virgo
NGC4565,Needle Galaxy,Galaxia de la Aguja
NGC4567,"Butterfly Galaxies, Siamese Twins","Galaxias Mariposa, Siamesas"
NGC4568,"Butterfly Galaxies, Siamese Twins","Galaxias Mariposa, Siamesas"
NGC4594,Sombrero Galaxy,Galaxia del Sombrero
NGC4609,Coalsack Cluster,Cúmulo del Saco de Carbón
NGC4631,Whale Galaxy,Galaxia de la Ballena
NGC4651,Umbrella Galaxy,Galaxia del Paraguas
NGC4676,Mice Galaxy,Galaxia de los Ratones
NGC4755,"Herschel's Jewel Box, kappa Crucis Cluster","Cofre de Joyas, Cúmulo de kappa Crucis"
NGC4826,"Black Eye Galaxy, Evil Eye Galaxy","Galaxia del Ojo Negro, Galaxia del Mal de Ojo"
NGC4990,Cocoon Galaxy,Galaxia del Capullo
NGC5055,Sunflower Galaxy,Galaxia del Girasol
NGC5128,Centaurus A,Centaurus A
NGC5139,Omega Centauri,Omega Centauri
NGC5194,Whirlpool Galaxy,Galaxia Remolino
NGC5236,Southern Pinwheel Galaxy,Galaxia del Molinete Austral
NGC6087,S Normae Cluster,Cúmulo de S Normae
NGC6188,Firebird Nebula,Nebulosa del Pájaro de Fuego
NGC6205,Hercules Globular Cluster,Cúmulo de Hércules
NGC6302,"Bug Nebula, Butterfly Nebula",Nebulosa del Bicho
NGC6309,Box Nebula,Nebulosa de la Caja
NGC6357,the War and Peace Nebula,Nebulosa de la Guerra y la Paz
NGC6369,Little Ghost Nebula,Nebulosa Pequeño Fantasma
NGC6405,Butterfly Cluster,Cúmulo de la Mariposa
NGC6445,Little Gem,Pequeña Gema
NGC6475,Ptolemy's Cluster,Cúmulo de Ptolomeo
NGC6514,Trifid Nebula,Nebulosa Trífida
NGC6523,Lagoon Nebula,Nebulosa de la Laguna
NGC6537,Red Spider Nebula,Nebulosa de la Araña Roja
NGC6543,Cat's Eye Nebula,Nebulosa Ojo de Gato
NGC6611,Eagle Nebula,Nebulosa del Águila
NGC6618,"Checkmark Nebula, Lobster Nebula, Swan Nebula, omega Nebula",Nebulosa del Cisne
NGC6705,Wild Duck Cluster,Cúmulo Patos Salvajes
NGC6720,Ring Nebula,Nebulosa del Anillo
NGC6741,Phantom Streak Nebula,Nebulosa de la Raya Fantasma
NGC6818,Little Gem Nebula,Nebulosa Pequeña Gema
NGC6819,Foxhead Cluster,Cúmulo Cabeza de Zorro
NGC6822,Barnard's Galaxy,Galaxia de Barnard
NGC6826,Blinking Planetary,Planetaria Parpadeante
NGC6853,Dumbbell Nebula,Nebulosa de las Pesas
NGC6888,Crescent Nebula,Nebulosa Creciente
NGC6905,Blue Flash Nebula,Nebulosa Flash Azul
NGC6946,Fireworks Galaxy,Galaxia Fuegos Artificiales
NGC6960,"Veil Nebula, Filamentary Nebula, Western Veil",Nebulosa del Velo
NGC6992,"Eastern Veil, Network Nebula",Velo Oriental
NGC6995,"Eastern Veil, Network Nebula",Velo Oriental
NGC7000,North America Nebula,Nebulosa Norteamérica
NGC7009,Saturn Nebula,Nebulosa Saturno
NGC7023,Iris Nebula,Nebulosa del Iris
NGC7114,Schmidt's Nova Cygni,Nova Cygni de Schmidt
NGC7293,Helix Nebula,Nebulosa Hélice
NGC7635,Bubble Nebula,Nebulosa de la Burbuja
NGC7662,Copeland's Blue Snowball,Bola de Nieve Azul de Copeland
B033,Horsehead Nebula,Nebulosa Cabeza de Caballo
C009,Cave Nebula,Nebulosa de la Cueva
C014,"Double Cluster, h & chi Persei",Cúmulo Doble
C041,Hyades,Híades
C099,Coalsack Nebula,Saco de Carbón
Cl399,"Brocchi's Cluster, Al Sufi's Cluster, Coathanger Asterism",Cúmulo de Brocchi
ESO056-115,"Large Magellanic Cloud, Nubecula Major",Gran Nube de Magallanes
ESO097-013,Circinus Galaxy,Galaxia de Circinus
ESO270-017,Fourcade-Figueroa,Fourcade-Figueroa
ESO351-030,Sculptor Dwarf Elliptical,Enana Elíptica de Sculptor
ESO356-004,Fornax Dwarf Spheroidal,Enana Esferoidal de Fornax
HCG079,Seyfert's Sextet,Sexteto de Seyfert
HCG092,Stephan's Quintet,Quinteto de Stephan
Mel022,Pleiades,Pléyades
Mel111,Coma Star Cluster,Cúmulo Estelar de Coma
PGC000143,Wolf-Lundmark-Melotte Galaxy,Galaxia Wolf-Lundmark-Melotte
PGC029653,Sextans A,Sextans A
PGC088608,Sextans Dwarf Spheroidal,Enana Esferoidal de Sextans
UGC05373,Sextans B,Sextans B
UGC05470,Leo I,Leo I