open_ngc_name,English,Lithuanian
IC0348,Omi Per Cloud,Persėjo Omni debesis
IC0349,Barnard's Merope Nebula,Bernardo Meropės ūkas
IC0405,Flaming Star Nebula,Liepsnojančios žvaigždės ūkas
IC0434,"Flame Nebula, Orion B","Liepsnos ūkas, Oriono B"
IC0443,Gem A,Dvynių A
IC1318,Gamma Cygni Nebula,Gulbės Gamma ūkas
IC2220,Toby Jug Nebula,Asočio ūkas
IC2391,Omicron Velorum Cluster,Burės Omikron spiečius
IC2431 NED02,Browning,Lūšies galaktika
IC2574,Coddington's Nebula,Kodlingtono ūkas
IC2602,Theta Carinae Cluster,Karinos Teta spiečius
IC2944,lam Cen Nebula,Kentauro Lambda ūkas
IC4604,rho Oph Nebula,Gyvatnešio Ro ūkas
IC4703,"Eagle Nebula, Star Queen",Erelio ūkas
IC4715,Small Sagittarius Star Cloud,Mažasis Šaulio žvaigždžių debesis
IC5070,Pelican Nebula,Pelikano ūkas
IC5146,Cocoon Nebula,Kokono ūkas
NGC0040,Bow-Tie nebula,Varliuko ūkas
NGC0104,47 Tucanae,Tukano 47 spiečius
NGC0224,Andromeda Galaxy,Andromedos galaktika 
NGC0246,"Skull Nebula, Caldwell 56",Kaukolės ūkas
NGC0253,Sculptor Galaxy,Skulptoriaus galaktika
NGC0292,Small Magellanic Cloud,Mažasis Magelano debesis
NGC0457,Owl Cluster,Pelėdos spiečius
NGC0598,"Triangulum Galaxy, Triangulum Pinwheel",Trikampio galaktika
NGC0650,"Barbell Nebula, Cork Nebula, Little Dumbbell Nebula",Mažasis Hantelio ūkas
NGC0869,h Persei Cluster,Persėjo dvigubas spiečius (šiaurinis) 
NGC0884,chi Persei Cluster,Persėjo dvigubas spiečius (pietinis) 
NGC1049,Fornax Dwarf Cluster 3,Krosnies nykštukinis spiečius 3
NGC1275,Perseus A,Persėjo A galaktika
NGC1316,Fornax A,Krosnies A galaktika
NGC1317,Fornax B,Krosnies B galaktika
NGC1432,Maia Nebula,Majos ūkas
NGC1435,Merope Nebula,Meropės ūkas
NGC1499,California Nebula,Kalifornijos ūkas
NGC1555,"Hind's Nebula, Hind's Variable Nebula",Hindo ūkas
NGC1909,the Witch Head Nebula,Raganos galvos ūkas
NGC1952,Crab Nebula,Krabo ūkas
NGC1976,"Great Orion Nebula, Orion Nebula",Didysis Oriono ūkas
NGC1977,the Running Man Nebula,Bėgančio Žmogaus ūkas
NGC1980,Lower Sword,Žemutinis Kardas
NGC1981,Upper Sword,Viršutinis Kardas
NGC1982,Mairan's Nebula,Mairano ūkas
NGC1990,Alnilam,Alnilamas
NGC2070,"30 Dor Cluster, Tarantula Nebula",Tarantulo ūkas
NGC2174,Monkey Head Nebula,Beždžionės galvos ūkas
NGC2237,Rosette A,Rozetės ūkas A
NGC2238,Rosette Nebula,Rozetės ūkas
NGC2246,Rosette B,Rozetės ūkas B
NGC2261,Hubble's Nebula,Hablo kintamasis ūkas
NGC2264,Christmas Tree Cluster,Kalėdų eglutės spiečius 
NGC2301,Great Bird Cluster,Didžiojo paukščio spiečius
NGC2360,Caroline's Cluster,Karolinos spiečius
NGC2392,Eskimo Nebula,Eskimo ūkas
NGC2537,"Bear Claw Nebula, Bear-Paw Galaxy",Lokio letenos galaktika
NGC2573,Polarissima Australis,Pietinė žvaigždė
NGC2632,"Beehive, Praesepe Cluster","Lopšio spiečius,  Avilio spiečius"
NGC2685,Helix Galaxy,Sraigės galaktika
NGC2736,Pencil Nebula,Pieštuko ūkas
NGC3031,Bode's Galaxy,Bodės galaktika
NGC3034,Cigar Galaxy,Cigaro galaktika
NGC3115,Spindle Galaxy,Verpstės galaktika
NGC3132,Eight-Burst Nebula,Aštuonkojo ūkas
NGC3172,Polarissima Borealis,Šiaurinė žvaigždė
NGC3242,Jupiter's Ghost Nebula,Jūrininko ūkas 
NGC3372,"Carina Nebula, eta Car Nebula",Karinos Eta ūkas
NGC3532,Wishing Well Cluster,Norų šulinio spiečius
NGC3561,the Guitar,Gitaros galaktikos
NGC3587,Owl Nebula,Pelėdos ūkas (M97)
NGC3766,Pearl Cluster,Perlo spiečius
NGC3918,Blue Planetary,Mėlynasis planetinis ūkas (NGC 3918)
NGC3928,Miniature Spiral,Mažosios spiralės galaktika
NGC4038,Antennae Galaxies,Antenų galaktikos (NGC 4038)
NGC4039,Antennae Galaxies,Antenų galaktikos (NGC4039)
NGC4194,Medusa Galaxy Merger,Medūzos galaktikų junginys
NGC4254,"Coma Pinwheel, Virgo Cluster Pinwheel",Mergelės spiečiaus spiralė (NGC 4254)
NGC4435,Eyes,Didžioji akis
NGC4438,Eyes,Mažoji akis
NGC4486,Virgo Galaxy,Mergelės galaktika (NGC 4486)
NGC4565,Needle Galaxy,Adatos galaktika (NGC 4565)
NGC4567,"Butterfly Galaxies, Siamese Twins",Drugelių galaktikos (NGC 4567)
NGC4568,"Butterfly Galaxies, Siamese Twins",Drugelių galaktikos (NGC 4568)
NGC4594,Sombrero Galaxy,Sombrero galaktika
NGC4609,Coalsack Cluster,Anglies maišo spiečius
NGC4631,Whale Galaxy,Banginio galaktika (NGC 4631)
NGC4651,Umbrella Galaxy,Skėčio galaktika
NGC4676,Mice Galaxy,Pelės galaktikos (NGC 4676 A/B)
NGC4755,"Herschel's Jewel Box, kappa Crucis Cluster",Heršelio brangenybių dėžutė (NGC 4755)
NGC4826,"Black Eye Galaxy, Evil Eye Galaxy",Juodosios akies galaktika (NGC 4826)
NGC4990,Cocoon Galaxy,Kokono galaktika
NGC5055,Sunflower Galaxy,Saulėgrąžos galaktika (M63)
NGC5128,Centaurus A,Kentauro A radijo galaktika
NGC5139,Omega Centauri,Centauro Omega spiečius
NGC5194,Whirlpool Galaxy,Sūkurinė galaktika (M51a)
NGC5236,Southern Pinwheel Galaxy,Pietinė vėjo malūnėlio galaktika (M83)
NGC6087,S Normae Cluster,Matuoklės S spiečius
NGC6188,Firebird Nebula,Ugnies paukštės ūkas
NGC6205,Hercules Globular Cluster,Didysis Heraklio kamuolinis spiečius
NGC6302,"Bug Nebula, Butterfly Nebula",Vabalo ūkas (NGC 6302)
NGC6309,Box Nebula,Dėžės ūkas (NGC 6309)
NGC6357,the War and Peace Nebula,Omaro ūkas (NGC 6357)
NGC6369,Little Ghost Nebula,MažojoVaiduoklio ūkas (NGC 6369)
NGC6405,Butterfly Cluster,Drugelio spiečius (M6)
NGC6445,Little Gem,Mažasis brangakmenio ūkas (NGC 6445)
NGC6475,Ptolemy's Cluster,Ptolemėjaus spiečius (M7)
NGC6514,Trifid Nebula,Trifidės ūkas (M20)
NGC6523,Lagoon Nebula,Lagūnos ūkas (M8)
NGC6537,Red Spider Nebula,Raudonojo voro ūkas (NGC 6537)
NGC6543,Cat's Eye Nebula,Katės akies ūkas (NGC 6543)
NGC6611,Eagle Nebula,Erelio ūkas
NGC6618,"Checkmark Nebula, Lobster Nebula, Swan Nebula, omega Nebula","Gulbės ūkas, Omega ūkas (M17)"
NGC6705,Wild Duck Cluster,Laukinės anties spiečius (M11)
NGC6720,Ring Nebula,Žiedo ūkas
NGC6741,Phantom Streak Nebula,Šmėklos juostos ūkas
NGC6818,Little Gem Nebula,Mažasis brangakmenio ūkas (NGC 6818)
NGC6819,Foxhead Cluster,Lapės galvos spiečius
NGC6822,Barnard's Galaxy,Barnardo galaktika (NGC 6822)
NGC6826,Blinking Planetary,Mirkčiojantis ūkas (NGC 6826)
NGC6853,Dumbbell Nebula,Hantelio ūkas
NGC6888,Crescent Nebula,Pusmėnulio ūkas (NGC 6888)
NGC6905,Blue Flash Nebula,Mėlynojo Blykstės ūkas (NGC 6905)
NGC6946,Fireworks Galaxy,Fejerverkų galaktika (NGC 6946)
NGC6960,"Veil Nebula, Filamentary Nebula, Western Veil",Skraistės ūko Vakarinė dalis 
NGC6992,"Eastern Veil, Network Nebula",Rytinės skraistės ūkas (NGC 6992)
NGC6995,"Eastern Veil, Network Nebula",Rytinės skraistės ūkas (NGC 6995)
NGC7000,North America Nebula,Šiaurės Amerikos ūkas (NGC 7000)
NGC7009,Saturn Nebula,Saturno ūkas (NGC 7009)
NGC7023,Iris Nebula,Vyzdžio ūkas (NGC 7023)
NGC7114,Schmidt's Nova Cygni,Šmito Gulbės Nova
NGC7293,Helix Nebula,Sraigės ūkas
NGC7635,Bubble Nebula,Burbulo ūkas (NGC 7635)
NGC7662,Copeland's Blue Snowball,Sniego gniūžtės ūkas (NGC 7662)
B033,Horsehead Nebula,Arklio galvos ūkas
C009,Cave Nebula,Olos ūkas
C014,"Double Cluster, h & chi Persei",Persėjo dvigubas spiečius (NGC 869/884)
C041,Hyades,Hiadžių spiečius 
C099,Coalsack Nebula,Anglies maišo ūkas
Cl399,"Brocchi's Cluster, Al Sufi's Cluster, Coathanger Asterism",Pakabos asterizmas (Collinder 399)
ESO056-115,"Large Magellanic Cloud, Nubecula Major",Didysis Magelano debesis
ESO097-013,Circinus Galaxy,Skriestuvo galaktika
ESO270-017,Fourcade-Figueroa,Furkado-Figero spiečius
ESO351-030,Sculptor Dwarf Elliptical,Skulptoriaus nykštukinė eliptinė galaktika
ESO356-004,Fornax Dwarf Spheroidal,Krosnies nykštukinė sferoidinė galaktika
HCG079,Seyfert's Sextet,Seiferto sekstetas
HCG092,Stephan's Quintet,Stefano kvintetas (HCG 92)
Mel022,Pleiades,"Sietynas (M45, Plejadės)"
Mel111,Coma Star Cluster,Berenikės Garbanų spiečius (Melotte 111)
PGC000143,Wolf-Lundmark-Melotte Galaxy,Volfo-Lundmarko-Melotės galaktika (WLM)
PGC029653,Sextans A,Sekstanto A
PGC088608,Sextans Dwarf Spheroidal,Sekstanto nykštukinė sferoidinė galaktika
UGC05373,Sextans B,Sekstanto B
UGC05470,Leo I,Liūto I
